animal,Inherent_Constraints_Scale
Acromyrmex.balzani,3
Acromyrmex.crassispinus,3
Acromyrmex.rugosus,3
Anochetus.boltoni,4
Anochetus.elegans,4
Anochetus.goodmani,4
Anochetus.grandidieri,4
Anochetus.maryatiae,4
Anochetus.miserabilis,4
Anochetus.pattersoni,4
Anochetus.vallensis,4
Aphaenogaster.aktaci,3
Aphaenogaster.maculifrons,3
Aphaenogaster.punctaticeps,3
Aphaenogaster.radchenkoi,3
Bothroponera.kruegeri,1
Bothroponera.tesseronoda,1
Brachyponera.lutea,4
Camponotus.abscisus,3
Camponotus.honaziensis,3
Camponotus.linnaei,3
Camponotus.mucronatus,3
Camponotus.piceus,3
Camponotus.rectangularis,3
Camponotus.salvini,3
Camponotus.sanctaefidei,3
Camponotus.sexguttatus,3
Camponotus.solon,3
Camponotus.striatus,3
Camponotus.sylvaticus,3
Crematogaster.arcuata,3
Crematogaster.brasiliensis,3
Crematogaster.carinata,3
Crematogaster.crinosa,3
Crematogaster.erecta,3
Crematogaster.jardinero,3
Crematogaster.laevis,3
Crematogaster.limata,3
Crematogaster.longispina,3
Crematogaster.monteverdensis,3
Crematogaster.montezumia,3
Crematogaster.raptor,3
Crematogaster.rochai,3
Crematogaster.rogenhoferi,3
Crematogaster.sotobosque,3
Crematogaster.torosa,3
Diacamma.australe,1
Diacamma.ceylonense,1
Diacamma.cyaneiventre,1
Diacamma.indicum,1
Diacamma.rugosum,1
Dinoponera.gigantea,1
Dinoponera.lucida,1
Dinoponera.quadriceps,1
Dolichoderus.laminatus,3
Euponera.sikorae,1
Hagensia.havilandi,1
Harpegnathos.saltator,2
Leptogenys.peuqueti,1
Leptogenys.schwabi,1
Metapone.madagascarica,1
Metapone.vincimus,1
Myrmecia.pyriformis,2
Myrmecia.tarsata,3
Ophthalmopone.berthoudi,1
Pheidole.angulifera,4
Plagiolepis.alluaudi,3
Platythyrea.arnoldi,1
Platythyrea.lamellosa,1
Platythyrea.quadridenta,1
Platythyrea.schultzei,1
Platythyrea.tricuspidata,1
Pseudoneoponera.sublaevis,1
Pseudoneoponera.tridentata,1
Rhytidoponera.aurata,1
Rhytidoponera.chalybaea,2
Rhytidoponera.confusa,2
Rhytidoponera.mayri,2
Rhytidoponera.metallica,2
Solenopsis.abdita,4
Solenopsis.carolinensis,4
Solenopsis.lou,4
Solenopsis.papuana,4
Solenopsis.texana,4
Stigmatomma.reclinatum,1
Streblognathus.aethiopicus,1
Streblognathus.peetersi,1
Temnothorax.gordiagini,3
Tetramorium.brevicorne,4
Tetramorium.punctatum,4
Thaumatomyrmex.atrox,1
Thaumatomyrmex.contumax,1
Acromyrmex.coronatus,3
Acromyrmex.echinatior,3
Acromyrmex.landolti,3
Acromyrmex.octospinosus,3
Acromyrmex.subterraneus,3
Acromyrmex.versicolor,3
Acromyrmex.volcanus,3
Anochetus.bequaerti,4
Anochetus.diegensis,4
Anochetus.faurei,4
Anochetus.katonae,4
Anochetus.levaillanti,4
Aphaenogaster.araneoides,3
Aphaenogaster.ashmeadi,3
Aphaenogaster.carolinensis,3
Aphaenogaster.dromedaria,3
Aphaenogaster.flemingi,3
Aphaenogaster.floridana,3
Aphaenogaster.fulva,3
Aphaenogaster.gibbosa,3
Aphaenogaster.lamellidens,3
Aphaenogaster.phalangium,3
Aphaenogaster.rudis,3
Aphaenogaster.senilis,3
Aphaenogaster.smythiesii,3
Aphaenogaster.spinosa,3
Aphaenogaster.subterranea,3
Aphaenogaster.treatae,3
Apterostigma.collare,3
Apterostigma.dentigerum,3
Atta.cephalotes,4
Atta.colombica,4
Atta.laevigata,4
Atta.sexdens,4
Atta.texana,4
Atta.vollenweideri,4
Basiceros.manni,4
Brachyponera.chinensis,4
Brachyponera.luteipes,4
Brachyponera.sennaarensis,4
Camponotus.aethiops,3
Camponotus.chromaiodes,3
Camponotus.festinatus,3
Camponotus.floridanus,3
Camponotus.foreli,3
Camponotus.herculeanus,3
Camponotus.japonicus,3
Camponotus.laevigatus,3
Camponotus.lateralis,3
Camponotus.ligniperda,3
Camponotus.maculatus,3
Camponotus.modoc,3
Camponotus.mus,3
Camponotus.nawai,3
Camponotus.nearcticus,3
Camponotus.novaeboracensis,3
Camponotus.obscuripes,3
Camponotus.ocreatus,3
Camponotus.pennsylvanicus,3
Camponotus.pilicornis,3
Camponotus.planatus,3
Camponotus.reburrus,3
Camponotus.rufipes,3
Camponotus.sericeiventris,3
Camponotus.sericeus,3
Camponotus.singularis,3
Camponotus.socius,3
Camponotus.subbarbatus,3
Camponotus.vagus,3
Camponotus.vicinus,3
Camponotus.yamaokai,3
Cardiocondyla.batesii,4
Cardiocondyla.elegans,4
Cardiocondyla.paradoxa,4
Cardiocondyla.thoracica,4
Cardiocondyla.venustula,4
Carebara.butteli,4
Carebara.diversa,4
Carebara.elmenteitae,4
Carebara.nayana,4
Carebara.overbecki,4
Carebara.pygmaea,4
Carebara.urichi,4
Carebara.vidua,4
Cataglyphis.emmae,3
Cataglyphis.livida,3
Cataglyphis.sabulosa,2
Cataulacus.mckeyi,4
Cephalotes.varians,3
Crematogaster.abstinens,3
Crematogaster.ashmeadi,3
Crematogaster.atkinsoni,3
Crematogaster.auberti,3
Crematogaster.biroi,3
Crematogaster.bryophilia,3
Crematogaster.cerasi,3
Crematogaster.clariventris,3
Crematogaster.curvispinosa,3
Crematogaster.dohrni,3
Crematogaster.elegans,3
Crematogaster.irritabilis,3
Crematogaster.larreae,3
Crematogaster.lineolata,3
Crematogaster.madecassa,3
Crematogaster.mimosae,3
Crematogaster.minutissima,3
Crematogaster.nigriceps,3
Crematogaster.nigropilosa,3
Crematogaster.osakensis,3
Crematogaster.pulchella,3
Crematogaster.pygmaea,3
Crematogaster.rasoherinae,3
Crematogaster.schimmeri,3
Crematogaster.scutellaris,3
Crematogaster.sordidula,3
Crematogaster.sumichrasti,3
Crematogaster.volamena,3
Cryptopone.motschulskyi,3
Cyphomyrmex.cornutus,3
Cyphomyrmex.costatus,4
Cyphomyrmex.longiscapus,3
Cyphomyrmex.minutus,3
Cyphomyrmex.muelleri,3
Cyphomyrmex.rimosus,4
Dolichoderus.bispinosus,3
Dolichoderus.imitator,3
Dolichoderus.lamellosus,3
Dolichoderus.lutosus,3
Dolichoderus.mariae,3
Dolichoderus.plagiatus,3
Dolichoderus.pustulatus,3
Dolichoderus.quadripunctatus,3
Dolichoderus.validus,3
Dorylus.nigricans,3
Dorylus.wilverthi,3
Eciton.burchellii,4
Eutetramorium.mocquerysi,3
Formica.argentea,3
Formica.fusca,3
Formica.neorufibarbis,3
Formica.pallidefulva,3
Formica.pratensis,3
Hypoponera.eduardi,4
Hypoponera.inexorata,4
Hypoponera.opaciceps,4
Hypoponera.opacior,4
Hypoponera.ragusai,4
Iridomyrmex.purpureus,3
Lasius.alienus,3
Lasius.brunneus,3
Lasius.niger,3
Leptanilla.japonica,4
Leptogenys.attenuata,4
Leptogenys.castanea,4
Leptogenys.intermedia,4
Leptogenys.mjobergi,4
Leptothorax.acervorum,3
Leptothorax.gredleri,3
Messor.capitatus,3
Messor.ebeninus,3
Monomorium.minimum,4
Monomorium.rothsteini,4
Monomorium.viridum,4
Mycetagroicus.cerradensis,4
Myrmecia.forficata,3
Myrmecia.gulosa,3
Myrmecia.mandibularis,3
Myrmecia.nigrocincta,3
Myrmecia.piliventris,3
Myrmecia.pilosula,3
Myrmecia.vindex,3
Myrmica.kotokui,3
Myrmica.ruginodis,3
Mystrium.camillae,4
Mystrium.mysticum,4
Mystrium.oberthueri,4
Mystrium.rogeri,3
Nothomyrmecia.macrops,3
Ocymyrmex.robustior,4
Odontomachus.brunneus,3
Odontomachus.chelifer,4
Odontomachus.coquereli,3
Odontomachus.haematodus,3
Odontomachus.rixosus,3
Oecophylla.longinoda,3
Oecophylla.smaragdina,3
Pheidole.adrianoi,4
Pheidole.bicarinata,4
Pheidole.biconstricta,4
Pheidole.bicornis,4
Pheidole.bilimeki,4
Pheidole.cerebrosior,4
Pheidole.cramptoni,4
Pheidole.dentata,4
Pheidole.dentigula,4
Pheidole.desertorum,4
Pheidole.embolopyx,4
Pheidole.fallax,4
Pheidole.fervens,4
Pheidole.fervida,4
Pheidole.fiorii,4
Pheidole.flavens,4
Pheidole.floridana,4
Pheidole.gilvescens,4
Pheidole.harrisonfordi,4
Pheidole.hortensis,4
Pheidole.hyatti,4
Pheidole.indica,4
Pheidole.lamia,4
Pheidole.metallescens,4
Pheidole.minutula,4
Pheidole.moerens,4
Pheidole.morrisii,4
Pheidole.multispina,4
Pheidole.nigricula,4
Pheidole.obscurithorax,4
Pheidole.obtusospinosa,4
Pheidole.pallidula,4
Pheidole.pilifera,4
Pheidole.praeses,4
Pheidole.rhea,4
Pheidole.rugulosa,4
Pheidole.ryukyuensis,4
Pheidole.soritis,4
Pheidole.spadonia,4
Pheidole.specularis,4
Pheidole.tepicana,4
Pheidole.tysoni,4
Pheidole.umphreyi,4
Pheidole.vallicola,4
Pheidole.vistana,4
Pheidole.xerophila,4
Pheidole.zeteki,4
Plagiolepis.pygmaea,3
Platythyrea.conradti,3
Plectroctena.mandibularis,3
Pogonomyrmex.badius,3
Pseudomyrmex.gracilis,3
Rhytidoponera.impressa,2
Rhytidoponera.purpurea,3
Sericomyrmex.amabilis,4
Simopelta.pentadentata,4
Simopelta.pergandei,3
Solenopsis.globularia,4
Solenopsis.molesta,4
Solenopsis.nickersoni,4
Solenopsis.pergandei,4
Solenopsis.picta,4
Solenopsis.richteri,4
Solenopsis.substituta,4
Solenopsis.tennesseensis,4
Solenopsis.tonsa,4
Solenopsis.tridens,4
Solenopsis.virulens,4
Temnothorax.albipennis,3
Temnothorax.allardycei,3
Temnothorax.ambiguus,3
Temnothorax.bradleyi,3
Temnothorax.crassispinus,3
Temnothorax.interruptus,3
Temnothorax.lichtensteini,3
Temnothorax.longispinosus,3
Temnothorax.luteus,3
Temnothorax.nadigi,3
Temnothorax.neomexicanus,3
Temnothorax.niger,3
Temnothorax.nigriceps,3
Temnothorax.nitens,3
Temnothorax.nylanderi,3
Temnothorax.obliquicanthus,3
Temnothorax.palustris,3
Temnothorax.pardoi,3
Temnothorax.parvulus,3
Temnothorax.pergandei,3
Temnothorax.racovitzai,3
Temnothorax.recedens,3
Temnothorax.rugatulus,3
Temnothorax.salvini,3
Temnothorax.schaumii,3
Temnothorax.smithi,3
Temnothorax.subditivus,3
Temnothorax.texanus,3
Temnothorax.tuberum,3
Temnothorax.tuscaloosae,3
Temnothorax.unifasciatus,3
Tetramorium.aculeatum,4
Tetramorium.adelphon,4
Tetramorium.caespitum,4
Tetramorium.caldarium,4
Tetramorium.forte,4
Tetramorium.impurum,4
Tetramorium.melleum,4
Tetramorium.semilaeve,4
Tetramorium.simillimum,4
Tetramorium.spinosum,4
Tetramorium.tsushimae,4
Tetraponera.penzigi,3
